Model0_Adam_binary-crossentropy_77,5837_96,5628_025_131-184455
			Descriptor	0.3335304856300354;0.9674578309059143;-0.2832978069782257;0.4231875240802765;0.5073345899581909;0.172602578997612;0.21525239944458008;-0.7141700387001038;-0.8318054676055908;0.9947382807731628;-0.9829623699188232;-0.16466517746448517;0.04797113686800003;0.2171308845281601;0.0987512469291687;0.1323261857032776;0.9706458449363708;0.6633350849151611;-0.01742083951830864;0.9021837711334229;0.6657235026359558;0.09857729077339172;-0.5228740572929382;-0.8965126872062683;-0.6106916666030884;0.9389528632164001;-0.3215786814689636;-0.9374799728393555;0.550723671913147;-1.0;0.9466333389282227;1.0;-0.04546050354838371;0.7398690581321716;-0.8814387321472168;0.24146690964698792;-0.9119943976402283;-0.35018622875213623;-0.09044963121414185;-0.7488669157028198;0.25491687655448914;0.10378487408161163;0.9888210296630859;0.39997199177742004;0.9196770191192627;0.05101485550403595;-0.777603268623352;-0.9803929328918457;-0.5677787661552429;-0.8218755722045898;-0.2628823220729828;-0.2645112872123718;0.9847403168678284;0.6013593077659607;-0.8628127574920654;0.9796476364135742;-0.3966527283191681;1.0;0.3621193468570709;0.4342198669910431;0.9199178218841553;0.029175521805882454;0.36816316843032837;-0.8474776148796082;-0.5456329584121704;0.9747573733329773;-0.5347523093223572;0.9446778297424316;-0.9645399451255798;-0.9570539593696594;-0.29829511046409607;0.25312361121177673;0.645606279373169;0.7943742275238037;0.9777241349220276;-0.4751225709915161;0.8881306648254395;0.1604216992855072;-0.19162800908088684;-0.33434638381004333;0.46483922004699707;-0.26322606205940247;-0.7788294553756714;0.11705323308706284;-0.8197491765022278;0.7442967295646667;0.9320824146270752;0.4280599355697632;0.9999997019767761;0.2604448199272156;-0.3067950904369354;0.4827619194984436;0.044199828058481216;-0.7701253890991211;-0.2694459557533264;0.5368500351905823;-0.5684090852737427;0.6770250201225281;0.6975728869438171;-0.8475164175033569
			Descriptor	0.9342437386512756;-0.5138123631477356;0.7095116972923279;-0.18489526212215424;0.21440289914608002;-0.25906282663345337;0.804294228553772;0.24664929509162903;-0.09452049434185028;0.6322317123413086;-0.9046552181243896;-0.38629958033561707;0.3755415380001068;-0.631660521030426;0.16860900819301605;-0.12814226746559143;0.22367891669273376;-0.15093007683753967;-0.38165977597236633;-0.4111601710319519;-0.550460934638977;-0.03965996950864792;0.10075933486223221;0.1627155840396881;-0.8974946737289429;-0.8162828087806702;-0.02570701204240322;-0.6223946213722229;0.7845730781555176;-1.0;0.8879368901252747;1.0;0.7505480051040649;0.08472324162721634;0.7327921986579895;-0.21241499483585358;-0.4153721034526825;0.3227508068084717;-0.0913686454296112;-0.8078631162643433;0.36440327763557434;-0.03798011690378189;0.6063403487205505;0.10759738087654114;-0.42344892024993896;0.18081796169281006;-0.22437100112438202;-0.2578811049461365;-0.2534746825695038;-0.40553417801856995;0.40788576006889343;0.8868996500968933;0.4413534104824066;-0.02950766496360302;-0.4195356070995331;0.36257532238960266;-0.4096742570400238;0.9999995231628418;-0.9288709163665771;0.261584609746933;-0.5788210034370422;0.634711742401123;-0.17426930367946625;-0.8709725141525269;0.08726717531681061;-0.12684257328510284;0.11391378939151764;0.3671236038208008;-0.4921971559524536;0.8041877150535583;-0.12096583098173141;-0.3831300735473633;0.14948004484176636;-0.8774120807647705;0.49466830492019653;0.35610485076904297;0.11114522814750671;-0.7008065581321716;0.27601131796836853;0.47911447286605835;-0.7864460945129395;-0.9547150731086731;-0.8692062497138977;-0.20344297587871552;0.7272012233734131;0.4832834303379059;-0.2802712917327881;0.9651095271110535;0.9999672770500183;0.4880121052265167;-0.8375600576400757;-0.31692034006118774;-0.21976447105407715;-0.9558854103088379;-0.05164949595928192;0.07478085905313492;-0.16783688962459564;-0.8391333222389221;-0.46873605251312256;0.8675442934036255
			Descriptor	0.743715226650238;-0.4225192964076996;0.7021494507789612;-0.7949572801589966;0.15134544670581818;0.039164572954177856;0.7438244223594666;-0.1763005554676056;0.20908123254776;0.6410084962844849;-0.8722204566001892;-0.5774653553962708;0.6031899452209473;-0.8441523313522339;-0.21342554688453674;-0.651400625705719;0.3600110411643982;-0.13129663467407227;-0.8305721879005432;0.13070650398731232;-0.8134936094284058;0.06896089017391205;0.009352916851639748;0.001988661475479603;-0.8741832971572876;-0.5927025079727173;-0.16715870797634125;-0.3411785960197449;0.6385141611099243;-1.0;0.5317493081092834;0.9999983310699463;0.7824782133102417;-0.22588732838630676;0.7381030321121216;0.034412384033203125;-0.2304382026195526;0.07993552833795547;-0.370733380317688;0.4449364244937897;-0.3456588685512543;-0.6703860759735107;0.8305745720863342;-0.6072466969490051;-0.05881324037909508;-0.19607876241207123;-0.33516114950180054;-0.3088555932044983;0.6304215788841248;-0.22021259367465973;0.5141687393188477;0.9129461050033569;0.6469010710716248;0.1350938230752945;-0.8599743843078613;0.22786429524421692;-0.5185429453849792;0.9999949932098389;-0.7347540259361267;0.04603738710284233;-0.46605274081230164;-0.0975162610411644;0.40423962473869324;-0.8312094807624817;0.32084089517593384;-0.6179842352867126;-0.23509176075458527;-0.4215047061443329;-0.43769586086273193;0.5124713182449341;-0.03698867931962013;-0.6153311133384705;-0.4432332515716553;-0.8639755249023438;-0.07651474326848984;0.44166257977485657;-0.49977660179138184;0.02225768193602562;0.44124752283096313;0.3952125012874603;-0.7129998207092285;-0.7231408953666687;-0.8429920077323914;0.27052026987075806;0.7724944949150085;-0.18562649190425873;-0.6683703660964966;0.8784181475639343;0.9997068643569946;0.3218955993652344;-0.8754497766494751;0.2599027156829834;-0.8393659591674805;-0.5910893678665161;-0.05888083204627037;-0.3555604815483093;-0.12063833326101303;-0.7771382331848145;-0.3022180199623108;0.590989351272583
			Descriptor	0.8302790522575378;-0.7550498247146606;0.285697340965271;-0.9560409188270569;0.16029231250286102;0.17952582240104675;-0.04410049319267273;-0.1435454934835434;-0.653662383556366;0.9295190572738647;-0.9897850155830383;-0.020081158727407455;0.6519363522529602;-0.7242193222045898;0.2822190225124359;0.385604590177536;0.9048587679862976;0.892901599407196;-0.40010952949523926;0.9165631532669067;0.1593782603740692;-0.4178074300289154;-0.18311437964439392;-0.1717311590909958;-0.9038336873054504;0.9295040965080261;0.06650187075138092;-0.9761612415313721;0.39324864745140076;-1.0;0.4886572062969208;1.0;0.7196493148803711;0.8953197002410889;0.0046123117208480835;0.037631578743457794;-0.5586763620376587;0.6434721350669861;-0.9358159303665161;0.4164908230304718;-0.8020790815353394;-0.80555260181427;0.26424291729927063;-0.4500361680984497;0.8200489282608032;0.4137868583202362;-0.8910589814186096;-0.1362343281507492;-0.598182201385498;-0.8134189248085022;-0.1959269791841507;0.9786485433578491;-0.3276653587818146;0.20433908700942993;-0.9956103563308716;0.6399274468421936;-0.7647998332977295;1.0;-0.5910249948501587;0.17980419099330902;0.6965615153312683;0.04097210615873337;-0.6232865452766418;-0.764255702495575;0.539225161075592;0.5527215600013733;-0.2993794083595276;-0.3883598744869232;0.17598679661750793;0.38595718145370483;-0.059777796268463135;0.23533976078033447;0.8643085360527039;0.13622890412807465;-0.43721339106559753;0.46828219294548035;-0.17424604296684265;0.30365610122680664;-0.30899950861930847;-0.044857967644929886;-0.6309152245521545;-0.05032908916473389;-0.8590864539146423;-0.691784679889679;0.48368602991104126;0.7516589760780334;0.3901178538799286;0.9523001909255981;0.9999944567680359;0.9373160004615784;-0.8898593187332153;0.1781940758228302;0.8299734592437744;-0.5972493290901184;-0.6957240700721741;-0.15302474796772003;-0.1326589435338974;-0.5056073069572449;0.8849067687988281;-0.1094750240445137
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.3382
	Total Score



Model3_Adam_mean-squared-error_78,6037_95,8424_025_132-135344
			Descriptor	-0.2775045335292816;-0.9539614319801331;0.7701370716094971;0.6293696761131287;0.8097447156906128;-0.12807902693748474;-0.7481234073638916;-0.9060779809951782;0.0019894586876034737;-0.8094733357429504;0.9118481278419495;-0.8155637383460999;0.19888761639595032;0.7914637327194214;0.826809287071228;0.10190101712942123;0.16994093358516693;0.30135342478752136;0.036548979580402374;-0.9949204325675964;-0.5517101883888245;0.19299757480621338;0.04970820993185043;-0.6426342129707336;-0.8352369070053101;0.16909517347812653;-0.31853029131889343;0.2633112668991089;0.861659049987793;-0.1946970373392105;-0.380815327167511;0.11483905464410782;-0.024070309475064278;0.715245246887207;-0.7982701659202576;-0.15735618770122528;0.931378960609436;-0.002697267336770892;-0.2941913306713104;0.012328720651566982;-0.6495358347892761;0.4863767623901367;-0.767849862575531;0.9830463528633118;0.7849256992340088;-0.7164769172668457;-0.8425163626670837;-0.963039755821228;-0.7317842841148376;0.7085037231445312;-0.4922696650028229;0.9953306317329407;-0.5839529037475586;0.344341903924942;0.20038177073001862;-0.8446006178855896;0.12786433100700378;-0.5221821069717407;0.9980027675628662;0.9284093379974365;0.18882721662521362;-0.5103682279586792;0.9465922713279724;0.9832053184509277;0.9307059645652771;-0.9945591688156128;-0.048299357295036316;-0.7004567980766296;-0.3933625817298889;0.6977238655090332;-0.12396001070737839;-0.06739381700754166;-0.14650575816631317;0.728518545627594;-0.8435869812965393;-0.74491947889328;-0.0790972113609314;-0.6128575205802917;0.9827539920806885;0.5519078969955444;-0.56779944896698;-0.6969764232635498;-0.36064571142196655;-0.944275975227356;-0.9984345436096191;-0.9451098442077637;-0.6264524459838867;-0.06241799145936966;-0.5433573126792908;-0.9958177804946899;0.26491591334342957;-0.2142314612865448;0.993069052696228;-0.7740734815597534;0.8116884827613831;-0.7193968892097473;-0.95646733045578;0.34676608443260193;0.6023992896080017;0.3609091341495514
			Descriptor	-0.15136729180812836;-0.8551913499832153;-0.5336357355117798;0.48785242438316345;0.4962298572063446;0.14361871778964996;-0.3830114006996155;-0.9246986508369446;0.06382627040147781;-0.142904132604599;0.17873051762580872;-0.3527817726135254;-0.26187458634376526;0.3570089042186737;-0.6114208102226257;0.10725070536136627;-0.3207741677761078;-0.19145533442497253;0.08218120783567429;-0.38641056418418884;-0.8470145463943481;-0.15637141466140747;0.7060698866844177;-0.41085460782051086;0.6110833287239075;-0.47621217370033264;-0.8913066387176514;-0.4162062704563141;0.7319621443748474;0.45147019624710083;-0.762416422367096;0.2494058609008789;0.14569836854934692;0.8827869296073914;-0.7289913296699524;-0.4335262179374695;0.40259942412376404;0.6803275346755981;-0.14745482802391052;-0.010623105801641941;-0.6429772973060608;0.591482400894165;-0.8973554372787476;-0.034487731754779816;-0.7979773879051208;-0.8784769177436829;0.9091575145721436;-0.9681230783462524;-0.7855396866798401;0.5575498342514038;0.028965938836336136;0.9495024085044861;-0.7908452153205872;0.26118144392967224;-0.8633332252502441;0.4053265452384949;0.6621865034103394;-0.7546408772468567;0.18534092605113983;0.3858673870563507;0.5685641765594482;0.5605616569519043;0.6386635303497314;0.7677905559539795;0.7401673793792725;-0.8569133281707764;0.015729691833257675;-0.6599327325820923;0.4695435166358948;0.17154043912887573;-0.41789233684539795;-0.203987255692482;0.5550600290298462;-0.21543985605239868;-0.6409575343132019;-0.18713505566120148;-0.8337353467941284;0.6484578847885132;0.06968947499990463;-0.3270612955093384;-0.36420851945877075;-0.8128976821899414;-0.7554006576538086;-0.8079236149787903;-0.8180196285247803;-0.5570522546768188;0.35115283727645874;0.20003806054592133;-0.5751804113388062;-0.7711029052734375;-0.8422645330429077;-0.6201519966125488;0.8966008424758911;-0.9435529708862305;0.9288184642791748;-0.4379099905490875;0.3519960641860962;0.2214709222316742;0.8082336783409119;-0.6550512313842773
			Descriptor	0.3305307626724243;-0.4493914246559143;-0.3655364513397217;0.4235677719116211;0.6180497407913208;-0.008616602048277855;-0.3917107880115509;-0.9020575284957886;0.0653514489531517;-0.034157559275627136;-0.6338422894477844;0.152801513671875;-0.4385368227958679;-0.32871711254119873;0.19412881135940552;-0.14820165932178497;0.8567511439323425;0.5045716762542725;-0.7982104420661926;-0.06812550872564316;-0.10711951553821564;-0.4993559420108795;0.17624880373477936;-0.14780418574810028;0.38442766666412354;-0.4135122299194336;-0.28151822090148926;-0.23333550989627838;0.8168549537658691;-0.45495402812957764;-0.060096774250268936;0.4714983403682709;0.27822011709213257;0.7135615348815918;-0.3868189752101898;-0.10666609555482864;0.43429499864578247;0.18279068171977997;0.07170459628105164;-0.4874884784221649;0.40406373143196106;-0.5985579490661621;-0.11832371354103088;0.37924671173095703;-0.7454525828361511;-0.6765123009681702;0.3800308108329773;-0.904288113117218;-0.6918737888336182;0.23453906178474426;0.5364677906036377;0.31410035490989685;-0.3297395706176758;-0.18062622845172882;-0.6886444091796875;0.29066580533981323;0.6375991702079773;0.013463755138218403;0.8643653392791748;0.9332844018936157;0.5427061319351196;0.2690584659576416;0.34354400634765625;0.11130144447088242;0.6798540949821472;-0.2540915608406067;-0.3757364749908447;-0.01953616365790367;0.6171203255653381;-0.47647222876548767;-0.21818125247955322;-0.053672246634960175;-0.09075941145420074;0.4276561737060547;-0.01728622429072857;0.63733971118927;-0.8185543417930603;0.596839964389801;-0.6735076308250427;0.013093482702970505;-0.45258527994155884;-0.6989799737930298;-0.6848922967910767;-0.5967797040939331;-0.7025838494300842;-0.10428940504789352;0.16604912281036377;0.6062137484550476;-0.16522908210754395;-0.5942807793617249;-0.8989940285682678;0.5207869410514832;0.9401935935020447;-0.989227294921875;0.5298286080360413;-0.6440668106079102;-0.032566457986831665;0.8199215531349182;0.6793925166130066;-0.6288810968399048
			Descriptor	-0.10929261893033981;-0.5916246175765991;0.0874832347035408;0.5475335717201233;0.669242799282074;-0.15763506293296814;-0.6949750781059265;-0.9579366445541382;-0.5619434118270874;-0.07660119980573654;0.9476470947265625;0.31784623861312866;0.7723208069801331;0.6063212156295776;-0.41027167439460754;-0.23029817640781403;0.2857249081134796;0.043221306055784225;-0.043804410845041275;-0.3985675275325775;0.5164623856544495;-0.018063217401504517;0.7847403883934021;-0.6077954173088074;0.9492197036743164;-0.8282172679901123;-0.5807030200958252;-0.1342904418706894;0.8531665802001953;-0.639423668384552;-0.4544621407985687;-0.14687351882457733;-0.2621232569217682;0.8384064435958862;-0.9553893804550171;-0.1863749921321869;-0.501400887966156;0.5534208416938782;-0.3729504644870758;-0.024436503648757935;-0.657041072845459;-0.6649370193481445;-0.9345967769622803;0.6760796308517456;-0.34124401211738586;-0.836404025554657;-0.6905007362365723;-0.9972854256629944;-0.7240060567855835;0.988623321056366;0.46255871653556824;0.954441487789154;-0.20903219282627106;0.06398904323577881;-0.7226117253303528;0.5247721076011658;-0.5329179763793945;-0.5310601592063904;0.9508488774299622;0.11524001508951187;0.586557924747467;0.44646748900413513;-0.9249296188354492;0.17244349420070648;0.2784147262573242;-0.9510127305984497;0.04670310020446777;-0.46985599398612976;0.03516244888305664;-0.6171606183052063;-0.3185971975326538;-0.6789993643760681;0.1341782659292221;0.4748390316963196;-0.5191251039505005;0.664450466632843;0.3431147336959839;-0.02459820732474327;-0.5373865365982056;-0.1344500333070755;-0.73947674036026;-0.8798961043357849;-0.930149495601654;0.14759300649166107;0.1731719821691513;-0.8115783333778381;0.21350789070129395;-0.9231381416320801;-0.8084211349487305;-0.6818622946739197;0.14665105938911438;0.4670131206512451;0.15635420382022858;-0.9913738965988159;-0.6573021411895752;-0.752437174320221;0.5234130024909973;0.8735297322273254;0.5634093880653381;0.04166322946548462
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.6037
	Total Score



Model4_Adam_binary-crossentropy_75,4925_77,4408_100_134-220238
			Descriptor	1.0;-0.9913545250892639;0.9948450326919556;0.9178857207298279;0.5019221901893616;-0.5463705658912659;-0.7428500056266785;-0.8519748449325562;0.9071754217147827;0.12911918759346008;-0.9791343808174133;-0.25692689418792725;0.9958419799804688;0.7273707985877991;0.992729127407074;-0.26903975009918213;0.28749915957450867;0.9769507050514221;0.7488632202148438;-0.9754325151443481;-0.9905956387519836;0.9999901652336121;0.3097541928291321;0.6392366290092468;0.9378455877304077;0.9564239978790283;-0.11065714061260223;-0.9102333188056946;-0.7126696109771729;0.2975878119468689;-0.3133280277252197;-0.6761164665222168;-0.2757941484451294;-0.8871661424636841;-0.045540567487478256;-0.9226123690605164;0.807623028755188;0.8096293210983276;-0.9092496633529663;0.982456386089325;0.9999441504478455;-0.9577345252037048;-0.8104411363601685;-0.9989413619041443;1.0;0.14521797001361847;0.7672644853591919;-0.7989375591278076;-0.1039700135588646;-0.3610723614692688;-0.9423952698707581;0.6928375363349915;0.8127810955047607;0.7033504843711853;0.8579190373420715;0.996917724609375;-0.29680442810058594;-0.5672833919525146;-0.9970384240150452;0.8090722560882568;0.2289515733718872;-0.9751479625701904;-0.646263062953949;0.41607967019081116;-0.7186304926872253;0.7525026798248291;0.09947129338979721;-0.15469400584697723;0.7159029245376587;0.572557806968689;-0.9917542338371277;-0.6683763861656189;-0.15436147153377533;-0.9726544618606567;0.6713089346885681;-0.7508931756019592;0.8636913895606995;0.15574102103710175;0.8362874984741211;0.3495729863643646;-0.09940564632415771;0.9804911017417908;-0.9559787511825562;0.873376190662384;0.8530909419059753;0.8804857730865479;0.7863894104957581;0.6777073740959167;0.6728255152702332;-0.9668402075767517;0.9452714920043945;0.9394356608390808;-0.6112449765205383;0.7961452603340149;-0.9774585366249084;-0.4025042653083801;0.03257125988602638;-0.41638728976249695;0.9968976974487305;0.850904643535614;0.48192331194877625;0.494571715593338;0.7600422501564026;0.5599880814552307;0.7822257280349731;-0.1068115159869194;0.393212229013443;-0.10134855657815933;0.4243597686290741;0.16437822580337524;0.22165514528751373;0.5855449438095093;-0.9743198156356812;-0.9093772172927856;-0.28089359402656555;-0.8459082841873169;0.8499522805213928;0.953643798828125;-0.9877821207046509;0.6487544178962708;-1.0;-0.12923762202262878;-1.0;-0.20768192410469055;-0.16601885855197906;-0.2695903182029724;-0.055363524705171585;-0.5702748894691467;-0.013221106491982937;0.06134195625782013;0.11552978307008743;-0.9441344738006592;-0.6807418465614319;-0.19239532947540283;-0.9291045069694519;-0.9984481334686279;-0.8769746422767639;-0.9146884679794312;-0.4193776845932007;-0.39442408084869385;-0.9599629640579224;-0.3347425162792206;-0.8929667472839355;0.07758884131908417;0.051902540028095245;0.1744304746389389;-0.9397238492965698;-0.5028727054595947;0.5963913798332214;-0.06677807122468948;0.08142631500959396;-0.24467723071575165;-0.9104853868484497;0.30770623683929443;-0.9112870693206787;-0.9547376036643982;-0.9873416423797607;0.42654043436050415;-0.9515488743782043;0.8718301057815552
